1758590 set_mempolicy(MPOL_BIND, [0x00000000000003], 65) = 0
1758590 mbind(0x11665c400000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758590 mbind(0x11665c400000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758590 mbind(0x11665c800000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758590 mbind(0x11665c800000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758612 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758645 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758753 <... mbind resumed>)            = 0
1758652 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758662 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758784 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x149, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758775 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x141, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758709 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf9, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758695 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758639 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xc9, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758598 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xb0, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758593 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758726 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758676 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758785 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x14a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758781 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x145, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758776 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x13f, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758773 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x13d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758766 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x136, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758754 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x129, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758750 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x126, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758686 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758624 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd3, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758623 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758603 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758681 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758597 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758711 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xff, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758802 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x15b, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758789 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x14e, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758703 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf6, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758597 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758727 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758669 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758613 mbind(0x1166c9000000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758692 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758755 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758760 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12f, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758742 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x120, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758736 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758705 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf4, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758613 mbind(0x1166c9000000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0 <unfinished ...>
1758696 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758613 <... mbind resumed>)            = 0
1758665 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758614 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758800 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x159, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758755 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758739 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x11c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758733 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x115, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758723 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x107, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758698 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xee, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758652 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd7, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758591 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758648 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758622 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758782 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758710 mbind(0x1166c9400000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758791 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x150, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758752 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x127, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758751 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x128, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758735 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x118, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758686 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xe2, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758637 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758614 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd2, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758680 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758710 mbind(0x1166c9400000, 4194304, MPOL_PREFERRED, [0x00000000000001], 65, 0) = 0
1758618 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758647 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758795 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x154, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758754 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758736 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x11a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758670 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x91, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758702 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758640 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758620 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758704 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758782 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x147, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758775 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758771 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x13b, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758749 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x125, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758738 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x119, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758734 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x146, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758710 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xfb, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758706 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf7, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758725 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758712 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758651 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758780 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758756 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758671 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd0, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758624 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758613 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x87, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758599 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xb6, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758637 mbind(0x1166c9800000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0 <unfinished ...>
1758722 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758649 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758637 <... mbind resumed>)            = 0
1758779 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758777 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758637 mbind(0x1166c9800000, 4194304, MPOL_PREFERRED, [0x00000000000001], 65, 0 <unfinished ...>
1758784 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758721 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x105, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758673 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xbd, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758661 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xa5, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758637 <... mbind resumed>)            = 0
1758602 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758672 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758772 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758701 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758613 mbind(0x1166c9c00000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758697 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758710 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758668 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x85, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758768 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x138, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758639 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xc9, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758770 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758613 mbind(0x1166c9c00000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0 <unfinished ...>
1758608 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758769 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758613 <... mbind resumed>)            = 0
1758767 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758784 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x149, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758775 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x141, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758753 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758713 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758709 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf9, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758676 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xa4, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758663 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758637 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x65, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758598 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xb0, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758594 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758691 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758673 mbind(0x1166ca000000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758739 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758781 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x145, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758773 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x13d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758750 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x126, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758711 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xff, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758624 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd3, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758699 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758690 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758776 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x13f, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758765 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758688 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758673 mbind(0x1166ca000000, 4194304, MPOL_PREFERRED, [0x00000000000001], 65, 0) = 0
1758802 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x15b, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758754 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x129, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758703 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf6, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758663 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758778 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758764 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758641 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758775 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758759 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758789 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x14e, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758784 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758760 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12f, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758705 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf4, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758758 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758613 mbind(0x1166ca400000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758757 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758613 mbind(0x1166ca400000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758745 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758771 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758795 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758800 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x159, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758791 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x150, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758785 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x14a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758755 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758747 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758739 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x11c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758625 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758614 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd2, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758774 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758758 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758744 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758771 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758752 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x127, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758751 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x128, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758742 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x120, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758735 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x118, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758686 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xe2, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758670 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x91, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758652 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd7, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758768 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758743 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758666 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758740 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758714 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758781 mbind(0x1166ca800000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758795 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758789 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758749 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x125, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758737 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758736 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x11a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758701 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf1, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758781 mbind(0x1166ca800000, 4194304, MPOL_PREFERRED, [0x00000000000001], 65, 0) = 0
1758803 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758766 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758653 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758678 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758799 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758755 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758782 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x147, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758738 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x119, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758734 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x146, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758710 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xfb, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758762 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758798 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758797 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758682 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758658 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758630 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758796 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758771 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x13b, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758756 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758723 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x107, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758721 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x105, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758709 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758671 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd0, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758661 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xa5, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758684 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
